-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:65:9-73:20
	android:grantUriPermissions
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:69:13-47
	android:authorities
		INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:67:13-64
	android:exported
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:66:13-62
manifest
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\deb730599f8621d34166ce9b963147ff\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\a3d42b83cf249e52a2bc262b603d317c\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\a3d42b83cf249e52a2bc262b603d317c\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\9b2bc1a6a1cb8882ab0858adc5f6c5ce\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\9b2bc1a6a1cb8882ab0858adc5f6c5ce\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\tharu\.gradle\caches\8.9\transforms\79fa444b60994b0aa27fc3baa1c1e379\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\tharu\.gradle\caches\8.9\transforms\79fa444b60994b0aa27fc3baa1c1e379\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tharu\.gradle\caches\8.9\transforms\b8eabd2821edfb169422ac9974a9c7e1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tharu\.gradle\caches\8.9\transforms\b8eabd2821edfb169422ac9974a9c7e1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\tharu\.gradle\caches\8.9\transforms\9a6bdc49b818aaffb3fea83374aa5db2\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\tharu\.gradle\caches\8.9\transforms\9a6bdc49b818aaffb3fea83374aa5db2\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\tharu\.gradle\caches\8.9\transforms\d185de76275367a6b8941dc4926c1067\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\tharu\.gradle\caches\8.9\transforms\d185de76275367a6b8941dc4926c1067\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\tharu\.gradle\caches\8.9\transforms\650e5c4fd5cb5c4471371bb047d7867e\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\tharu\.gradle\caches\8.9\transforms\650e5c4fd5cb5c4471371bb047d7867e\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\2f206685e1f4fecc6ad839ed7b22217a\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\2f206685e1f4fecc6ad839ed7b22217a\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\2e3bb53c11a33139ae15ee2d897eecc1\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\2e3bb53c11a33139ae15ee2d897eecc1\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\4e1e79d6bd1cdc17f99fd8612f79c962\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\4e1e79d6bd1cdc17f99fd8612f79c962\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\tharu\.gradle\caches\8.9\transforms\f607e93492f2c5b4ed2ef2bb89f268a7\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\tharu\.gradle\caches\8.9\transforms\f607e93492f2c5b4ed2ef2bb89f268a7\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\51fa7df6ed12aa493d6d4ccf03803a75\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\51fa7df6ed12aa493d6d4ccf03803a75\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\07288e5d73192ebac469f49d7efdbad3\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\07288e5d73192ebac469f49d7efdbad3\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\c4744300e39cce03b2a684afbaff2cb4\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\c4744300e39cce03b2a684afbaff2cb4\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\73b3421a1d4f49c772dae24ef2bd8203\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\73b3421a1d4f49c772dae24ef2bd8203\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\fb3b2c280f33183951b902621965d9c5\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\fb3b2c280f33183951b902621965d9c5\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2496bbbf60f9699ab34b414c3b64b77e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2496bbbf60f9699ab34b414c3b64b77e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\27d73a1c9931273d145288a2dc3eb24c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\27d73a1c9931273d145288a2dc3eb24c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tharu\.gradle\caches\8.9\transforms\d2935d107bc0f6300fabaf55b7200525\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tharu\.gradle\caches\8.9\transforms\d2935d107bc0f6300fabaf55b7200525\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tharu\.gradle\caches\8.9\transforms\1e233b41d14cf4644f0cf8dd6f9a0981\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tharu\.gradle\caches\8.9\transforms\1e233b41d14cf4644f0cf8dd6f9a0981\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\33dc1767edb3bbbd950c28b35ca4ed98\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\33dc1767edb3bbbd950c28b35ca4ed98\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\cbcbc2f446c143402abf850892eb93ff\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\cbcbc2f446c143402abf850892eb93ff\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\6f8169f4534c02f014a651f4285d2799\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\6f8169f4534c02f014a651f4285d2799\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\be434da09b4c233c18a6815bd1e35c3d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\be434da09b4c233c18a6815bd1e35c3d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tharu\.gradle\caches\8.9\transforms\ff65f5eb2046b413dba797cf1def8264\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tharu\.gradle\caches\8.9\transforms\ff65f5eb2046b413dba797cf1def8264\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\tharu\.gradle\caches\8.9\transforms\8bd0b19bb41c68cdabcb2be1136a7667\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\tharu\.gradle\caches\8.9\transforms\8bd0b19bb41c68cdabcb2be1136a7667\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\73b69c827544b7e2d825065799c01597\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\73b69c827544b7e2d825065799c01597\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\7ab7c49d3e2a42e02b2871248f4110e4\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\7ab7c49d3e2a42e02b2871248f4110e4\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\a8ffee6e80fcc531bd139c1cb63aa142\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\a8ffee6e80fcc531bd139c1cb63aa142\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\e5c18037d5047612f4eff01a1a73d9c4\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\e5c18037d5047612f4eff01a1a73d9c4\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\f77629ee63212d314232eee6b9370235\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\f77629ee63212d314232eee6b9370235\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\597b41e1d3f36fdc48af9f14730e12bc\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\597b41e1d3f36fdc48af9f14730e12bc\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\f159d109419db8ab0c3d698879ab5395\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\f159d109419db8ab0c3d698879ab5395\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\tharu\.gradle\caches\8.9\transforms\59fbfb39242351e6ce73e05746ac11d2\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\tharu\.gradle\caches\8.9\transforms\59fbfb39242351e6ce73e05746ac11d2\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\tharu\.gradle\caches\8.9\transforms\ef1afb6879f16b06d11c035e040de725\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\tharu\.gradle\caches\8.9\transforms\ef1afb6879f16b06d11c035e040de725\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\tharu\.gradle\caches\8.9\transforms\ed8c22af458845c3bd7435ae1baf8c63\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\tharu\.gradle\caches\8.9\transforms\ed8c22af458845c3bd7435ae1baf8c63\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\777fca485bc4a31d22d681dc509f6eac\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\777fca485bc4a31d22d681dc509f6eac\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\12ee540d0d59d41947c249c6afc909de\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\12ee540d0d59d41947c249c6afc909de\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\tharu\.gradle\caches\8.9\transforms\61ec4183f757755ae9d391040e1fb4a0\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\tharu\.gradle\caches\8.9\transforms\61ec4183f757755ae9d391040e1fb4a0\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\b892821c50ab2ccccce0e57ad2b055a0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\b892821c50ab2ccccce0e57ad2b055a0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tharu\.gradle\caches\8.9\transforms\22205979ecb621f84d3d7d846d19d786\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tharu\.gradle\caches\8.9\transforms\22205979ecb621f84d3d7d846d19d786\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\8cd7fdf44fd777348738c5559ca9bf7b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\8cd7fdf44fd777348738c5559ca9bf7b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\ec5a01a38f5ce626c528561fba49b9ad\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\ec5a01a38f5ce626c528561fba49b9ad\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\5a8a9f4d95ee56cfa2cfed09105f3b03\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\5a8a9f4d95ee56cfa2cfed09105f3b03\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\42904c0c7a9c3fe78b4edc833bb52d82\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\42904c0c7a9c3fe78b4edc833bb52d82\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\9cad6167b44505955a78898440c60deb\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\9cad6167b44505955a78898440c60deb\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\c0317a96009618182f79fe2c960d1a76\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\c0317a96009618182f79fe2c960d1a76\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\tharu\.gradle\caches\8.9\transforms\5ff3c13bac7b6ecc95108fad6c0d26db\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\tharu\.gradle\caches\8.9\transforms\5ff3c13bac7b6ecc95108fad6c0d26db\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\tharu\.gradle\caches\8.9\transforms\490fdfd353156135377741285cdb86d8\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\tharu\.gradle\caches\8.9\transforms\490fdfd353156135377741285cdb86d8\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\1e3e8c21703333a3019c7f9544c132a4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\1e3e8c21703333a3019c7f9544c132a4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\tharu\.gradle\caches\8.9\transforms\9345d2ffaaa429b093295c3507efc4d1\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\tharu\.gradle\caches\8.9\transforms\9345d2ffaaa429b093295c3507efc4d1\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\1273f280fa71dbaf7411aae295ba56ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\1273f280fa71dbaf7411aae295ba56ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7e60004374975d582f8a32201b314406\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7e60004374975d582f8a32201b314406\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\db49e244aa2c5ed7729bf3a0acaa04d2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\db49e244aa2c5ed7729bf3a0acaa04d2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\94af4d2162a4494887d2a116e18e3e2c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\94af4d2162a4494887d2a116e18e3e2c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\a874e9ca784ccbf14d0d5fb57e626963\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\a874e9ca784ccbf14d0d5fb57e626963\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2866a33608edea22692349a30e60e8f9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2866a33608edea22692349a30e60e8f9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\78edceb825b4506e26240c3e2a476609\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\78edceb825b4506e26240c3e2a476609\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\eb9b7509d301a3dd12fc0c1285f0c47d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
